Device: USB-2408-2AO,,
Serial Number: 1C3CD25,,
Channel Count: 1,,
Sample Count: 11343,,
Start Time: 2/5/2020 11:01:34.363 AM,,
Scan Rate: 1000,,
Sample,Time (s),AI4 (mV)
0,0,0.60142949
1,0.001,0.6018579
2,0.002,0.60188584
3,0.003,0.60038641
4,0.004,0.60180202
5,0.005,0.60057268
6,0.006,0.60266815
7,0.007,0.60139224
8,0.008,0.60176477
9,0.009,0.60099177
10,0.01,0.6026309
11,0.011,0.60228631
12,0.012,0.60110353
13,0.013,0.60116872
14,0.014,0.60179271
15,0.015,0.60159713
16,0.016,0.60146675
17,0.017,0.60196035
18,0.018,0.60113147
19,0.019,0.60196035
20,0.02,0.6031245
21,0.021,0.60236081
22,0.022,0.60186721
23,0.023,0.60232356
24,0.024,0.60232356
25,0.025,0.60123391
26,0.026,0.60139224
27,0.027,0.60124323
28,0.028,0.60198829
29,0.029,0.60311519
30,0.03,0.59984624
31,0.031,0.60142018
32,0.032,0.60128048
33,0.033,0.6005913
34,0.034,0.600731
35,0.035,0.60274266
36,0.036,0.60080551
37,0.037,0.59898943
38,0.038,0.60127117
39,0.039,0.59934333
40,0.04,0.60202554
41,0.041,0.60158782
42,0.042,0.60027465
43,0.043,0.60046092
44,0.044,0.60077757
45,0.045,0.60086139
46,0.046,0.6005913
47,0.047,0.60109422
48,0.048,0.60053542
49,0.049,0.60197897
50,0.05,0.60187653
51,0.051,0.60126185
52,0.052,0.60014427
53,0.053,0.60129911
54,0.054,0.60090795
55,0.055,0.60243532
56,0.056,0.60029328
57,0.057,0.60005113
58,0.058,0.60079619
59,0.059,0.60072169
60,0.06,0.60031191
61,0.061,0.60080551
62,0.062,0.60128979
63,0.063,0.60210004
64,0.064,0.60151331
65,0.065,0.60111284
66,0.066,0.59979968
67,0.067,0.59929676
68,0.068,0.60159713
69,0.069,0.60176477
70,0.07,0.60140155
71,0.071,0.59993006
72,0.072,0.59964135
73,0.073,0.59992075
74,0.074,0.60113147
75,0.075,0.59967861
76,0.076,0.60001388
77,0.077,0.59977174
78,0.078,0.59968792
79,0.079,0.60133636
80,0.08,0.60089864
81,0.081,0.5997438
82,0.082,0.60012564
83,0.083,0.60043298
84,0.084,0.60062855
85,0.085,0.5996041
86,0.086,0.59940852
87,0.087,0.60110353
88,0.088,0.60074031
89,0.089,0.59987418
90,0.09,0.60066581
91,0.091,0.59950165
92,0.092,0.60144812
93,0.093,0.60020015
94,0.094,0.60021877
95,0.095,0.60098246
96,0.096,0.59930608
97,0.097,0.5998835
98,0.098,0.59965998
99,0.099,0.59937127
100,0.1,0.60036778
101,0.101,0.60027465
102,0.102,0.60057268
103,0.103,0.6000232
104,0.104,0.59835613
105,0.105,0.59965998
106,0.106,0.59914775
107,0.107,0.60173683
108,0.108,0.60024671
109,0.109,0.59952028
110,0.11,0.60052611
111,0.111,0.60029328
112,0.112,0.5989708
113,0.113,0.60056336
114,0.114,0.60054474
115,0.115,0.60205348
116,0.116,0.60028397
117,0.117,0.60074031
118,0.118,0.60039572
119,0.119,0.59991144
120,0.12,0.5998183
121,0.121,0.59939921
122,0.122,0.60047023
123,0.123,0.60132705
124,0.124,0.59959479
125,0.125,0.60080551
126,0.126,0.59962273
127,0.127,0.59991144
128,0.128,0.60133636
129,0.129,0.59900805
130,0.13,0.60052611
131,0.131,0.59891492
132,0.132,0.59996732
133,0.133,0.59993938
134,0.134,0.60107559
135,0.135,0.60129911
136,0.136,0.59791841
137,0.137,0.9614788
138,0.138,2.35811807
139,0.139,3.32125463
140,0.14,3.99615616
141,0.141,4.98503447
142,0.142,6.04880042
143,0.143,7.13432208
144,0.144,8.28511082
145,0.145,9.28797759
146,0.146,10.13990492
147,0.147,10.98485664
148,0.148,11.76330261
149,0.149,12.24309206
150,0.15,12.45655119
151,0.151,12.39643432
152,0.152,12.13889569
153,0.153,11.78888604
154,0.154,11.48055308
155,0.155,11.14705577
156,0.156,10.75500622
157,0.157,10.11654735
158,0.158,9.00593586
159,0.159,7.86855817
160,0.16,6.79933466
161,0.161,5.68044372
162,0.162,4.52128239
163,0.163,3.41102481
164,0.164,2.36080959
165,0.165,1.48454681
166,0.166,0.64855441
167,0.167,-0.17115846
168,0.168,-0.97925775
169,0.169,-1.67847611
170,0.17,-2.24123709
171,0.171,-2.70688906
172,0.172,-3.17336991
173,0.173,-3.5932567
174,0.174,-3.98825854
175,0.175,-4.34149988
176,0.176,-4.52826731
177,0.177,-4.55865636
178,0.178,-4.37770039
179,0.179,-4.11423855
180,0.18,-3.69258225
181,0.181,-3.30332667
182,0.182,-2.92559154
183,0.183,-2.52440572
184,0.184,-2.09853984
185,0.185,-1.59330666
186,0.186,-0.97655691
187,0.187,-0.34020282
188,0.188,0.2577249
189,0.189,0.81066042
190,0.19,1.25679187
191,0.191,1.67195685
192,0.192,2.14546919
193,0.193,2.70144083
194,0.194,3.21712345
195,0.195,3.61306593
196,0.196,3.91514972
197,0.197,4.11325134
198,0.198,4.26594168
199,0.199,4.32889909
200,0.2,4.30379063
201,0.201,4.19531949
202,0.202,3.98480333
203,0.203,3.67366709
204,0.204,3.33993696
205,0.205,2.98993662
206,0.206,2.61400826
207,0.207,2.20248476
208,0.208,1.78175047
209,0.209,1.34143047
210,0.21,0.90244226
211,0.211,0.48545189
212,0.212,0.08846633
213,0.213,-0.26521273
214,0.214,-0.55451877
215,0.215,-0.7627625
216,0.216,-0.88648871
217,0.217,-1.0435842
218,0.218,-1.3238471
219,0.219,-1.59692951
220,0.22,-1.71575695
221,0.221,-1.79765746
222,0.222,-1.82816759
223,0.223,-1.78182498
224,0.224,-1.73063949
225,0.225,-1.62781216
226,0.226,-1.46958977
227,0.227,-1.28033571
228,0.228,-1.08109787
229,0.229,-0.85812062
230,0.23,-0.63261949
231,0.231,-0.39751641
232,0.232,-0.13405457
233,0.233,0.13192184
234,0.234,0.41800551
235,0.235,0.67739747
236,0.236,0.89949928
237,0.237,1.06094405
238,0.238,1.20401382
239,0.239,1.4025066
240,0.24,1.67892314
241,0.241,1.97485089
242,0.242,2.23584473
243,0.243,2.43728049
244,0.244,2.57425942
245,0.245,2.64376402
246,0.246,2.62369402
247,0.247,2.58522108
248,0.248,2.51457095
249,0.249,2.43258663
250,0.25,2.32888386
251,0.251,2.19081528
252,0.252,2.01930292
253,0.253,1.82333402
254,0.254,1.62987038
255,0.255,1.44445337
256,0.256,1.27284788
257,0.257,1.09295361
258,0.258,0.90809539
259,0.259,0.70784241
260,0.26,0.51360577
261,0.261,0.34442171
262,0.262,0.19742176
263,0.263,0.07800758
264,0.264,-0.03416091
265,0.265,-0.14743768
266,0.266,-0.24761073
267,0.267,-0.31543896
268,0.268,-0.33347867
269,0.269,-0.31425618
270,0.27,-0.27890317
271,0.271,-0.25856309
272,0.272,-0.28993003
273,0.273,-0.32889657
274,0.274,-0.32340176
275,0.275,-0.256598
276,0.276,-0.14658086
277,0.277,-0.04329719
278,0.278,0.0410527
279,0.279,0.10262243
280,0.28,0.17290004
281,0.281,0.26168302
282,0.282,0.36082231
283,0.283,0.45519322
284,0.284,0.51748939
285,0.285,0.5451031
286,0.286,0.55713579
287,0.287,0.61942264
288,0.288,0.77942386
289,0.289,0.99128112
290,0.29,1.16450712
291,0.291,1.26773492
292,0.292,1.31992623
293,0.293,1.34693459
294,0.294,1.37946568
295,0.295,1.42896548
296,0.296,1.47441402
297,0.297,1.49222091
298,0.298,1.4660228
299,0.299,1.4049001
300,0.3,1.34949572
301,0.301,1.30009837
302,0.302,1.24157406
303,0.303,1.16823241
304,0.304,1.06181018
305,0.305,0.94856136
306,0.306,0.84249303
307,0.307,0.74503943
308,0.308,0.65165572
309,0.309,0.56536868
310,0.31,0.48008747
311,0.311,0.39930455
312,0.312,0.31958334
313,0.313,0.25116839
314,0.314,0.19419938
315,0.315,0.16166829
316,0.316,0.13819896
317,0.317,0.12755394
318,0.318,0.11989847
319,0.319,0.11853874
320,0.32,0.12831762
321,0.321,0.14084391
322,0.322,0.14709309
323,0.323,0.14399178
324,0.324,0.13493933
325,0.325,0.13349578
326,0.326,0.13592653
327,0.327,0.18645078
328,0.328,0.2881512
329,0.329,0.38852915
330,0.33,0.46245754
331,0.331,0.51554292
332,0.332,0.55747107
333,0.333,0.60169958
334,0.334,0.6576255
335,0.335,0.72187744
336,0.336,0.77308156
337,0.337,0.8134637
338,0.338,0.83641149
339,0.339,0.84133819
340,0.34,0.84193423
341,0.341,0.84770843
342,0.342,0.86202286
343,0.343,0.87901019
344,0.344,0.88511966
345,0.345,0.87593682
346,0.346,0.85216016
347,0.347,0.81824139
348,0.348,0.78620389
349,0.349,0.75739808
350,0.35,0.72957017
351,0.351,0.70898794
352,0.352,0.69481321
353,0.353,0.67528337
354,0.354,0.64442866
355,0.355,0.61270781
356,0.356,0.57799742
357,0.357,0.54901466
358,0.358,0.52678399
359,0.359,0.5131308
360,0.36,0.50283968
361,0.361,0.48928894
362,0.362,0.47711655
363,0.363,0.46605244
364,0.364,0.45998953
365,0.365,0.46000816
